{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 124, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 68, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 76, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 78, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 72, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 66, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 89, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 90, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 101, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 87, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 74, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 76, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 75, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 86, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 87, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 93, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 67, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 103, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 163, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 102, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 179, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 232, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 99, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 65, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 162, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 76, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 78, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 76, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 63, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 66, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 201, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 39, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 105, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 75, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 124, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 113, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 88, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 63, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 153, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 331, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 80, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 135, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 172, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 166, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 315, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 122, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 95, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 75, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 97, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 83, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 189, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 89, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 83, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 242, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 82, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 77, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 96, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 120, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 228, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 67, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 111, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 118, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 114, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 126, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 69, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 67, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 76, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 72, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 164, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 80, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 41, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 40, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 226, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 73, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 65, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 104, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 66, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 314, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 328, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 331, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 303, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 266, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 84, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 89, 'Success_Rate': 1.0}
